date,sherrill_pct,opponent_pct,margin_interpolated,days_until_election
2025-06-14,56.0,35.0,21.0,143
2025-06-15,55.69,35.06,20.64,142
2025-06-16,55.39,35.11,20.28,141
2025-06-17,55.08,35.17,19.92,140
2025-06-18,54.78,35.22,19.56,139
2025-06-19,54.47,35.28,19.19,138
2025-06-20,54.17,35.33,18.83,137
2025-06-21,53.86,35.39,18.47,136
2025-06-22,53.56,35.44,18.11,135
2025-06-23,53.25,35.5,17.75,134
2025-06-24,52.94,35.56,17.39,133
2025-06-25,52.64,35.61,17.03,132
2025-06-26,52.33,35.67,16.67,131
2025-06-27,52.03,35.72,16.31,130
2025-06-28,51.72,35.78,15.94,129
2025-06-29,51.42,35.83,15.58,128
2025-06-30,51.11,35.89,15.22,127
2025-07-01,50.81,35.94,14.86,126
2025-07-02,50.5,36.0,14.5,125
2025-07-03,50.19,36.06,14.14,124
2025-07-04,49.89,36.11,13.78,123
2025-07-05,49.58,36.17,13.42,122
2025-07-06,49.28,36.22,13.06,121
2025-07-07,48.97,36.28,12.69,120
2025-07-08,48.67,36.33,12.33,119
2025-07-09,48.36,36.39,11.97,118
2025-07-10,48.06,36.44,11.61,117
2025-07-11,47.75,36.5,11.25,116
2025-07-12,47.44,36.56,10.89,115
2025-07-13,47.14,36.61,10.53,114
2025-07-14,46.83,36.67,10.17,113
2025-07-15,46.53,36.72,9.81,112
2025-07-16,46.22,36.78,9.44,111
2025-07-17,45.92,36.83,9.08,110
2025-07-18,45.61,36.89,8.72,109
2025-07-19,45.31,36.94,8.36,108
2025-07-20,45.0,37.0,8.0,107
2025-07-21,45.12,37.0,8.12,106
2025-07-22,45.25,37.0,8.25,105
2025-07-23,45.38,37.0,8.38,104
2025-07-24,45.5,37.0,8.5,103
2025-07-25,45.62,37.0,8.62,102
2025-07-26,45.75,37.0,8.75,101
2025-07-27,45.88,37.0,8.88,100
2025-07-28,46.0,37.0,9.0,99
2025-07-29,46.12,37.0,9.12,98
